Data Point Listing of File C:\Users\set.a.m2s.036\Documents\Aris\InvRec_SiliconOil_01_20251204.tnt
Starting Point:	1	Ending Point:	8
Starting 2D Record:	1	Ending Record:	16
Real	Imag	usec
285004.000	-1245289.000	0.000
515335.000	-2531618.000	4.000
369249.000	-2605024.000	8.000
171423.000	-2616425.000	12.000
-39527.000	-2507220.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
289696.000	-1233989.000	0.000
520984.000	-2507652.000	4.000
364826.000	-2580778.000	8.000
156493.000	-2592405.000	12.000
-63708.000	-2483172.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
276175.000	-1237011.000	0.000
497443.000	-2513420.000	4.000
351799.000	-2585416.000	8.000
156448.000	-2594790.000	12.000
-51606.000	-2484508.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
280481.000	-1235278.000	0.000
505378.000	-2509590.000	4.000
357248.000	-2578732.000	8.000
157380.000	-2587859.000	12.000
-52610.000	-2478714.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
276563.000	-1232754.000	0.000
499819.000	-2505802.000	4.000
354133.000	-2575020.000	8.000
159144.000	-2582367.000	12.000
-48975.000	-2471981.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
272737.000	-1218355.000	0.000
490722.000	-2476786.000	4.000
346572.000	-2546685.000	8.000
151772.000	-2556651.000	12.000
-54863.000	-2448229.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
266825.000	-1192900.000	0.000
480442.000	-2424787.000	4.000
339770.000	-2492092.000	8.000
148591.000	-2499208.000	12.000
-53340.000	-2392722.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
252857.000	-1133317.000	0.000
455628.000	-2302177.000	4.000
321242.000	-2365060.000	8.000
140338.000	-2373805.000	12.000
-52125.000	-2275929.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
231014.000	-1008984.000	0.000
415876.000	-2049596.000	4.000
291075.000	-2104505.000	8.000
122802.000	-2111386.000	12.000
-54698.000	-2025401.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
188293.000	-755770.000	0.000
335885.000	-1532055.000	4.000
226669.000	-1570290.000	8.000
81894.000	-1577452.000	12.000
-64287.000	-1521449.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
103373.000	-296705.000	0.000
179612.000	-593827.000	4.000
109832.000	-597209.000	8.000
17598.000	-600685.000	12.000
-68357.000	-597169.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
-20717.000	414469.000	0.000
-48772.000	854222.000	4.000
-66146.000	896799.000	8.000
-81423.000	893672.000	12.000
-77790.000	815587.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
-154530.000	1166515.000	0.000
-294843.000	2389188.000	4.000
-253377.000	2484605.000	8.000
-187488.000	2485429.000	12.000
-85729.000	2320085.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
-227522.000	1552216.000	0.000
-427018.000	3176083.000	4.000
-350565.000	3295374.000	8.000
-236205.000	3294473.000	12.000
-81479.000	3084727.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
-236882.000	1604326.000	0.000
-441906.000	3281777.000	4.000
-358900.000	3405149.000	8.000
-236942.000	3406636.000	12.000
-73386.000	3190110.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000
-242160.000	1605101.000	0.000
-450650.000	3283953.000	4.000
-362023.000	3411094.000	8.000
-232895.000	3413427.000	12.000
-62100.000	3196515.000	16.000
0.000	0.000	20.000
0.000	0.000	24.000
0.000	0.000	28.000

[Info]
Properties for "InvRec_SiliconOil_01_20251204.tnt"

File Properties:
  Saved with 64-bit TNMR version:  3.4.31  Build 171107
  TNT Format Version:  TNT1.008
  Size on Disk:  38236 bytes
  Last Modified:  Thursday, December 04, 2025 23:57:11
